words;level
à;A1
à cause de;A2
à ce moment-là;B1
à cloche-pied;B2
à condition que;B2
à côté de;A1
à crédit;B2
à deux pas;B2
à domicile;B2
à fond;B2
à grandes enjambées;B2
à grands pas;B1
à la bolognaise;B2
à la fin;B1
à la folie;B2
à la mode;B2
à la sauce tomate;B2
à la vapeur;B2
à la verticale;B2
à l'angle de;B2
à l'arrière;B1
à l'avant de;B2
à l'avenir;B2
à l'endroit;B2
à l'envers;B2
à l'époque;B2
à l'exception de;B2
à l'extérieur;B1
à l'horizontale;B2
à l'huile;B2
à l'instant;B1
à l'intérieur;B1
à l'occasion;B2
à l'origine;B1
à l'ouest;B2
à notre époque;B2
à nouveau;B1
à option;B2
à partir de;B1
à petits pas;B1
à peu près;B1
à plat;B2
à point;B1
à portée de ;B2
à présent;B1
à proximité;B2
à quatre pattes;B2
à reculons;B2
à tout bout de champ;B2
à toute allure;B2
à venir;B2
à vol d'oiseau;B2
abaisser;B2
abandonner;B1
abattu;B2
abbattement;B2
abbaye;B2
abbé;B2
abeille;A2
abominable;B2
abondance;B2
abonnement;B2
aboutir;B2
aboyer;B1
abricot;B1
abricotier;B2
abscisse;B2
absent;A1
absorber;B2
abstrait;B1
accablé;B2
accablement;B2
accélération;B2
accélérer;B1
accent;A1
acceptabilité;B2
acceptable;B1
accepter;A2
accès;B1
accessible;B1
accident;A1
accident du travail;B1
accompagnateur;B2
accompagner;B1
accord;A1
accord ;A2
accordéon;B2
accordéoniste;B2
accorder;B2
accorder (s');B2
accouchement;B2
accoucher;B1
accrochage;B2
accrocher;B2
accroissement;B2
accroître;B2
accroupi;B2
accroupir (s');B2
accueil;A1
accueillir quelqu'un;B2
accuser (s');B2
achat;A2
acheminement;B2
acheter;A1.1
acheteur;B1
achever (s');B2
acide;B1
acier;B1
acompte;B2
acquérir;B2
acquis sociaux;B2
acrylique;B2
acteur;A2
actif;B1
action;B2
activité;A1
activités;A2
actualité;B1
actuel;B1
actuellement;B1
adaptation;B2
adapté;B1
adapter;B1
additif;B2
addition;A1
additionner;B1
adéquat;B2
adéquation;B2
adhérence;B2
adhérent;B1
adhérer;B2
adjectif;A1
admettre;B2
administratif;B1
administration;A2
admiration;B1
admirer;B1
admission;B1
ADN;B2
adolescence;B1
adolescent  ;A2
adopter;B1
adoption;B1
adoration;B2
adorer;A1
adresse;A1.1
adresse électronique;A1
adresser;B2
adresser (s');A2
adroit;B2
adulte;A1
adultère;B2
adverbe;B1
adversaire;B1
aération;B2
aérogare;B2
aéroport;A1.1
affaires (possessions);A2
affaires (travail);B1
affaires culturelles;B1
affaires sociales;B1
affection;B2
affectueux;B2
affiche;B1
affilié;B2
affilier (s');B2
affirmation;B1
affirmer;B1
affligé;B2
affolé;B2
affolement;B2
affranchir;B2
affranchissement;B2
afin de;B1
africain (adj+ n);A2
Afrique;A2
agacé;B2
agacement;B2
agacer;B2
âge;A1.1
âgé;A2
agence;B1
agence de presse;B2
agence de voyage;B1
agence d'intérim;B2
agenda;A2
agenouiller (s');B2
agent de police;A2
agent hospitalier;B2
aggloméré;B2
agité;B2
agiter;B2
agneau;A2
agnostique;B2
agréable;A2
agricole;B1
agriculteur;B1
agriculture;A1
aide;A2
aide au logement;B1
aider;A1.1
aide-soignant;B2
aigle;B2
aigre;B2
aigu;B1
aiguille;B2
ail;B2
aile;B2
ailleurs;B1
aimable;B1
aimer;A1.1
aimer (bien);A1
aimer bien;A1
aîné;B1
ainsi;B2
air;A2
airbag;B2
aire;B2
aire de repos;B1
aisselle;B2
ajouter;A2
alcool;A1
alcootest;B1
alerte;B1
algèbre;B2
algébrique;B2
aligné;B2
aligner;B2
alimentation;B1
alimenter;B2
allée;B2
allégé;B2
allemand;A2
aller (bien/mal) pour les vêtements;B1
aller (n.);A1
aller (v.);A1.1
aller à la chasse;B2
aller à la pêche;B2
aller et venir;B2
aller mieux;A2
aller simple;B1
allergie;A2
allergique;B1
aller-retour;A1
alliage;B2
allocation chômage;B2
allocation(s);B1
allongé;A2
allongement;B2
allonger (s');B1
allumer;A2
allumette;A2
allure;B2
alors ;A1
alors que;B2
alphabet;A2
alpinisme;B2
alpiniste;B2
altitude;B2
aluminium;B2
amabilité;B1
amande;B2
amandier;B2
amant;B2
amateur;B2
ambassade;A1
ambiance;B1
ambulance;A2
améliorer;B1
amende;B1
amener;B1
amer;B1
américain (adj+n);A2
Amérique;A2
amertume;B2
ami;A1.1
amiante;B2
amitié;A2
amont (en -);B2
amour;A1
amoureux;A2
amphithéâtre;B1
ample;B2
amplitude;B2
ampoule;B2
amusant;B2
amuser;B2
amuser (s');A2
an;A1.1
analogie;B2
analogique;B2
analogue;B2
analyse ;A1
analytique;B2
ananas;B2
ancien;A1.1
ancienneté;B2
anesthésie;B1
anesthésier;B2
anesthésiste;B1
angine;B2
anglais;A1
angle;B1
anglophone;B1
angoisse;B2
angulaire;B2
animal ;A1.1
animateur;B1
animation;B1
animer;B1
anneau;B2
année;A1.1
année-lumière;B2
anniversaire;A1.1
annonce;A1
annoncer;A2
annuaire;B2
annuel;B1
annuler (annulé);A2
anorak;B2
antarctique;B2
antérieur;B2
antériorité;B2
anti-;B2
antibiotique;A2
antibrouillard ;B2
anticiper;B2
antidouleur;B2
anti-inflammatoire;B1
antilope;B2
antipathie;B2
antipathique;B2
antique;B2
Antiquité;B2
antiseptique;B2
antitétanique;B2
anus;B2
anxiété;B2
anxieux;B1
aorte;B2
août;A1.1
apatride;B2
apercevoir;B1
apéritif;A2
apparaître;B2
appareil photo;B1
apparence;B1
apparent;B1
apparition;B2
appartement;A1.1
appartenance;B2
appartenir ( à );B1
appel;A2
appeler;A1.1
appeler (s');A1.1
application;B2
application (numérique);B1
appliquer;B2
apporter;A1
appréciation;B2
apprécié;B2
apprécier;B1
appréhension;B2
apprenant;B2
apprendre;A1.1
apprenti;B2
apprentissage;B1
apprivoiser;B2
approbation;B2
approche;B2
approcher;B1
approcher (s');B1
approuver;B1
approximativement;B2
appui;B2
après;A1.1
après que;B2
après-demain;B1
après-midi;A1.1
apte;B2
aptitude;B2
arabophone;B1
araignée;B1
arbitre;B2
arbre;A1.1
arbre fruitier;B1
arc;B2
archéologie;B2
archipel;B2
archives;B1
arctique;B2
ardoise;B2
arête;B2
argent;A1
argenté;B1
argile;B2
argot;B2
arithmétique;B2
armée;B2
armoire;B1
ARN;B2
aromate;B2
aromatique;B2
aromatisé;B2
arôme;B2
arrestation;B1
arrêt de bus ;A1
arrêt de travail;B1
arrêt maladie;B1
arrêter;A1.1
arrêter (s');A1
arrière;B1
arrivant;B2
arrivée;A1
arriver;A1.1
arriver à (réussir);B2
arrondissement;A2
art;A2
artère;B2
artériel;B2
arthrose;B2
artichaut;B1
article;A1
articuler;B2
artisanat;B1
artiste;A2
ascendant;B2
ascenseur;A1
ascension;B2
asiatique;A2
Asiatique ;A2
Asie;A2
aspect;B1
aspirateur;A2
aspirine;A1
assaisonnement;B2
assaisonner;B2
assemblée;B1
Assemblée nationale;B2
assembler;B2
asseoir (s');A1
assez;A1.1
assez de;B2
assiette;A1
assiette creuse;B2
assiette du jour;B2
assis;A1
assis (être -);A2
assistance;B2
assister à;B1
associatif;B1
association;B1
associé;B2
associer;B1
assombrir;B2
assourdir;B2
assourdissant;B2
assumer (ses responsabilités);B2
assurance;A1
assurance de base;B2
assurances;B2
assurances complémentaires;B2
assuré social;B2
assurer (s');B1
asthmatique;B1
asthme;B2
astre;B2
astronomie;B2
astucieux;B2
asymétrique;B2
atelier;B1
athée;B1
athlète;B2
athlétisme;B2
atmosphère;B2
atome;B2
atomique;B2
attaché (n);B2
attacher;A2
attacher la ceinture (de sécurité);B2
attaquer;B2
atteindre;B2
attendre;A1.1
attendrissant;B2
attendrissement;B2
attendu;B2
attente;B2
attention (faire - );A2
attestation;A2
attestation de soins;B2
attirer;B2
attitude;B1
attraction;B2
attraper;B1
au bord (de);B1
au bout de ;A2
au bout du compte;B2
au cas où;B2
au centre (de);B1
au coin (de);B1
au commencement;B2
au début (de);B1
au fond;B2
au fond de;B1
au gratin;B2
au même moment;B1
au milieu;A2
au moment où;B2
au passé;B1
au ralenti;B2
au sirop;B2
aube;B2
auberge;B1
aucun;B1
audace;B2
audacieux;B2
au-dessous;A2
au-dessous (de);B1
au-dessus;A2
au-dessus (de);B1
audibilité;B2
audible;B2
audience;B2
audiovisuel;B1
auditeur;B2
audition;B2
auditoire;B2
augmentation;B1
augmentation de salaire;B2
augmenter;B1
aujourd'hui;A1.1
auparavant;B2
auscultation;B2
ausculter;B2
aussi;A1
autant;B2
autant (que);B1
auteur;A2
auto;A1
autobus;A1.1
autocar;B2
autocuiseur;B2
auto-école;B2
automnal;B2
automne;A1.1
automobile;B2
autonome;B1
autoradio;B2
autorisé;A2
autoriser;A2
autoritaire;B1
autorité;B2
autoroute;A1
autour (de);B1
autre;A2
autre part;B2
autrefois;B2
aux alentours;B2
aux environs de;B2
aux œufs;B2
aval;B2
avaler;A1
avancé;B1
avance (être en - );A2
avancée;B2
avancer;A2
avant;A1.1
avant de;B2
avant que;B2
avantage;B1
avantages en nature;B2
avant-bras;B2
avant-hier;B1
avant-veille;B2
avare;B2
avarice;B2
avec;A1.1
avec accusé de réception;B2
avenir;A1
avenir professionnel;B1
avenue;A1.1
averse;B2
aveu;B2
aveugle;B1
aveugler;B2
avion;A1.1
aviron;B2
avis;B1
avocat;B1
avoine;B2
avoir;A1.1
avoir beau;B2
avoir bon/mauvais goût;A2
avoir de la fièvre;B2
avoir de l'idée;B2
avoir des notions;B2
avoir du goût;B1
avoir du succès;B1
avoir la forme de;A2
avoir la priorité;B2
avoir lieu ;B1
avoir mal;A1
avoir pour conséquence;B2
avoir une odeur;B1
avouer;B1
avril;A1.1
axe;B2
azote;B2
bâbord;B2
baby-sitter;A1
baccalauréat;B1
bachelor;B2
bacon;B2
bactérie;B2
bactérien;B2
bafouiller;B2
bagage;A1
bagage à main;B1
bagagiste;B2
baguette;A1.1
baie;B2
baignade;B1
baigner (se);B2
baignoire;B1
bail;B2
bain;A1.1
baisse;B1
baissé;B1
baisser;A2
baisser (se);B1
balade;B1
balader (se);A2
balai;A2
balbutier;B2
balcon;B1
baleine;B2
balle;A2
ballet;B2
ballon;A1
ballon de foot;A1
banal;B1
banane;A1.1
bananier;B2
bancaire;B1
bande;B1
bande d'arrêt d'urgence;B2
bande-annonce;B1
banderole;B2
banlieue;A1
banlieusard;B2
banque;A1
banquet;B2
banquette;B2
bar;A2
barbe;A2
barbecue;B2
barbu;B1
bariolé;B2
barman;B2
barquette;B2
barre;B2
barrière de sécurité;B2
bas (adj.);A1.1
bas (adv.);A2
bas (n.);A2
bas-côté;B2
base;B2
basket-ball;A1.1
baskets (chaussures);B1
basset;B2
bassin;B2
bataille;B2
bataille navale;B2
bâtard;B2
bateau;A1.1
bâtiment;A1
batterie;B1
battre;B1
bavard;B1
bavardage;B1
bavarder;B1
beau;A1.1
beaucoup;A1.1
beau-fils;B2
beaujolais;B2
beau-père;A1
beaux-parents;B1
bébé;A1.1
bégaiment;B2
bégayer;B2
beige;B1
Belge;A2
belle-fille;B2
belle-mère;A1
belote;B2
bénéficiaire des soins;B2
bénéficier;B2
bénévolat;B2
bénévole;B1
bénin;B2
benjamin;B2
benzine;B2
béquille;B2
béret;B2
berger;B2
berne (en -);B2
besoin (avoir - de);A2
bétail;B2
bête (adj.+n);A1
bêtise;B2
béton;B2
bétonné;B2
beurre;A1.1
beurrer;B2
bibliothécaire;B1
bibliothèque;A1
biceps;B2
biche;B2
bicyclette;A1
bien;A1.1
bien cuit;B2
bien payé;B2
bien portant;B2
bien que;B1
bien-être;B2
bientôt;A1
bière;A1
bilan;B2
bile;B2
bilingue;B1
billard;B2
billet;A1
bimensuel;B2
bio;B2
bio-;B2
biologie;B1
biologique ;B1
biscuit;A2
bissectrice;B2
bistro;B2
bizarre;A2
bizarrement;B2
bizarrerie;B2
blanc;A1.1
blanc (n);A2
blanche (viande);B2
blanchir;B1
blé;B1
blessé;A2
blesser (se);B1
blessure;B1
bleu;A1.1
bloc opératoire;B1
blog;B1
blond;A1.1
blondes (cigarettes);B2
bloquer;B2
blouson;B2
bœuf;A1
boire;A1.1
bois (matière + forêt);A2
boisé;B2
boisson;A1.1
boîte;A1
boîte aux lettres;A1
boîte postale;B2
boiter;B2
bol;B2
bon (adj.);A1.1
bon à rien;B2
bon marché;B2
bon sens;B2
bonbon;A2
bondé;B2
bonnet;A2
bord  ;B1
bord de mer;B1
bordeaux;B1
borgne;B2
borne;B2
botte(s);A2
bottines;B2
bouc;B2
bouche;A1.1
boucher (n.);A2
boucher (v.);B2
boucherie;A1
bouchon;B2
bouclé;B1
boucler sa ceinture (de sécurité);B2
bouddhisme;B2
bouddhiste;B1
bouder;B2
boudin;B2
bouger;A2
bougie;B1
bouillant;B1
bouilli;B2
bouillir;B1
bouillon;B2
boulanger;A2
boulangerie;A1.1
boule ;B1
bouleau;B2
boules (jeu);B2
boulevard;A1
boulversement;B2
boulverser;B2
bouquet;A1
bouquet (odeur);B2
bourg;B2
bourgogne;B2
bourguignon;B2
boursier;B2
bousculer;B2
bout;B1
bouteille;A2
bouteille d'eau;A1.1
boutique;A1
bouton;B1
bowling;B2
boxe;B2
boxer;B2
boxeur;B2
branchement;B2
brancher;A2
bras;A1.1
brasserie;B1
brave;B2
brebis;B2
bref;B1
bretelles;B2
brevet de technicien supérieur;B1
bricolage;B1
bricoler;B1
bricoleur;B2
bridge;B2
brie;B1
brièvement;B1
brillant;B1
brioche;A2
briquet;A2
briser;B2
broche;B2
brochette;B1
broderie;B2
bronchite;A2
bronzage;B1
bronze;B2
bronzé;A2
bronzer;B1
brosse;A2
brosse à dents;A1.1
brosser;B2
brosser (se - les dents);A1
brouillard;A1
brouiller (se);B2
brouillon;B2
bru;B2
bruiner;B2
bruit;A1
brûlant;A2
brûlé;A2
brûler (se);A2
brûler un feu rouge;B2
brûlure;A2
brûlure d'estomac;B2
brume;B2
brumeux ;B2
brun;A1.1
brunes (cigarettes);B2
brunir;B2
brusque;B2
brusquement;B2
brusquer;B2
brut;B1
bruyant;A2
buccal;B2
budget;B1
buffet;B1
buffle;B2
bulletin (de météo, de vote);B2
bulletin de salaire;B1
bureau;A1
bureau de chômage;B2
bureau de poste;A2
bureau de tabac;A2
bureau de vote;B1
bureau d'embauche;B2
bureau du personnel;B2
bus;A2
buste;B2
but;B1
ça et là;B2
cabane;B2
cabaret;B2
cabillaud;B2
cabine;B1
cabinet de recrutement;B2
cabinet médical;B1
cacahuète;B2
caché;B2
cache-cache;B2
cachet;A2
caddie;B2
cadeau;A1.1
cadences;B2
cadet;B2
cadran;B2
cadre;B1
cadre supérieur;B2
cafard;B2
café;A1
café crème;B2
cafétéria;A2
café-théâtre;B2
cagibi;B2
cagoule;B2
cahier;A1
caisse;A1
caisse de retraite;B1
Caisse d'épargne;B2
caisse-maladie;B2
caissier;A2
cake;B2
calcaire;B2
calcium;B2
calcul;B2
calculer;A2
calme;A2
calmer (se);B1
calomnie;B2
calomnier;B2
calorie;B2
camarade;B2
camaraderie;B2
camembert;B1
camion;A2
camionnette;B2
campagnard;B2
campagne;A1.1
camper;A2
campeur;B1
camping;A1.1
camping (faire du -);A2
camping-car;B1
campus;B1
canal;B2
canapé;B1
canard;A2
cancer;A2
cancéreux;B2
cancérologie;B2
cancérologue;B2
candidat;B1
candidature;B2
cane;B2
caniche;B2
canne;B1
canne à pêche;B2
cannelle;B2
cantine;A1
canton;A2
cantonal;B2
capable;B1
capacité;B2
capitaine;B1
capital;B2
capitale;A2
capitalisme;B2
capot;B2
caprice;B2
capsule;B2
car;B1
caractère;B1
caractéristique (adj+n.);B1
carafe;B1
carambolage;B2
caravane;B1
carburant;B2
cardiaque;B2
cardinal;B2
cardiologie;B2
cardiologique;B2
cardiologue;B1
caricaturiste;B2
carie;B2
caritatif;B2
carnet;B2
carnet de chèques;B2
carnet de mariage;B2
carotte;B1
carré;A1
carré (n.);B1
carrefour;A1
carrière;B1
carrure;B2
cartable;A2
carte;A1
carte bancaire;A1
carte de crédit;B2
carte de paiement;B2
carte de séjour;B1
carte d'identité;B1
carte grise;B2
carte hebdomadaire/mensuelle;B2
carte postale;A1.1
carte prépayée;B2
carte professionnelle médicale;B2
carte professionnelle pour étranger;B1
carte Vitale;B1
carton;A2
cartonné;B2
cartouche;B2
cas;B2
cascade;B2
casier;B2
casino;B2
casquette;A1.1
casquette ;A2
cassable;B2
cassant;B2
cassé;A2
casser;A2
casser (se);B1
casser la figure (se);B2
casser les oreilles;B2
casserole;A2
cataclysme;B2
catalogue;B1
catamaran;B2
catastrophe;B1
catégorie;B2
cathédrale;A2
catholicisme;B2
catholique;B1
cause;B1
cause (à - de );B1
causer ;B1
cave ;B1
CD;A2
CE1;B2
CE2;B2
cécité;B2
céder;B2
ceinture;A1
cela;B2
célèbre;A2
célébrer;B1
céleri;B2
célibat;B2
célibataire;A1
cellule;B2
cendrier;B1
censure;B2
cent;A1.1
centaine;B1
centième;B1
centilitre;B2
centime;B1
centimètre;A1
centimètre carré;A1
central;B1
centrale;B2
centre;A1
centre aéré;B2
centre commercial;A1
centre d'accueil;B2
centre d'apprentissage;B1
centre de formation;B1
centre de sécurité sociale;B2
centre des impôts;B1
centre d'intérêt ;B2
centre-ville;A1
cependant;B1
cercle;B1
céréales;B1
cérébral;B2
cérémonie;B1
cerf;B2
cerise;B1
cerisier;B1
certain (adj);A1
certainement;A2
certains (n);B1
certificat;B1
certificat de contrôle technique;B2
certificat de travail;B1
certificat médical;B1
certifier;B2
certitude;B2
cerveau;B2
cervical;B2
ces jours-ci;B2
c'est ;A1
c'est pourquoi;B1
chagrin;B1
chagriné;B2
chagriner;B2
chaîne;A1
chaîne (de montagne);B2
chaise;A1.1
châlet;B2
chaleur;B1
chambre;A1.1
chambre des députés;B1
chambre d'étudiant;B1
chambre d'hôte;B1
champ;A1
champagne;B2
champion;B1
championnat;B1
change;A1
changeant;B2
changement  ;B1
changer;A1
changer d'adresse;A2
chanson;A2
chant;B2
chanter;A1.1
chanteur;A2
chapeau;A1
chaque;B1
charcuterie;B1
charcutier;A2
charge;B2
charger;B1
charges;B2
chariot;B1
chasse;B2
chasser;B2
chasseur;B2
chat;A1.1
châtaigne;B2
châtaignier;B2
châtain;B1
château ;B1
chaud;A1.1
chauffage;A1
chauffer;B2
chauffeur;B1
chaussette;A1
chausson aux pommes;B2
chaussons;B2
chaussure;A1.1
chauve;B1
chef (patron) (sauf Prim);A1
chef de cabine;B2
chef de service;B2
chef d'entreprise;B1
chef d'Etat;B1
chef d'orchestre;B2
chef du personnel;B2
chemin;A1
chemise;A1.1
chemise de nuit;B2
chemisier;B2
chêne;A2
chenille;B2
chèque;A1
chèque postal;B2
chèque-voyage;B2
chéquier;B2
cher;A1
chercher;A1
chercher (-du/un travail);A2
chercher à ;B1
cheval;A2
cheveu;A1.1
chèvre;B2
chevreuil;B2
chiant;B2
chic;A2
chicon;B2
chien;A1.1
chiffre;A2
chimie;B1
chimique;B2
chinois;B1
chips;B2
chirurgical;B1
chirurgie;B1
chirurgien;A1
chlore;B2
choc;B2
chocolat;A2
chœurs;B2
choisir;A1
cholestérol;B2
chômage;A1
chômeur;A2
chope;B2
choquer;B1
chorale;B2
chorizo;B2
chou;B1
chouette;B2
chou-fleur;B2
chrétien;B2
christianisme;B2
chromosome;B2
chronique;B2
chrysanthème;B2
chuchoter;B2
chute;B1
cicatrice;B2
cigare;B1
cigarette;A1
cigogne;B2
cil ;B2
ciment;B2
cinéma;A1.1
cinématographique;B2
cinquantaine;B2
cinquième;B2
circonférence;B2
circuit;B1
circulaire;B2
circulation;A2
circuler;B1
cirque;A2
ciseaux;A1
citadin;B2
citation;B2
cité;B1
cité universitaire;B1
citer;B2
citoyen;A1
citron;B2
citronnier;B2
clair;A2
clairière;B2
clandestin;B1
clarinette;B2
clarinettiste;B2
clarté;B2
classe;A1.1
classé;B1
classe politique;B2
classer;B1
classeur;B1
classification;B2
clavicule;B2
clavier;B2
clé;A1
clémentine;B2
client;A1
clientèle;B1
clignotant;B1
climat;A2
climat social;B2
climatisation;B2
clinique;A1
cloche;B2
clore;B2
clôture;B2
club;A1.1
CM1;B2
CM2;B2
coach;B1
coca;B2
cocher (v.);A2
cochon;A1
cocker;B2
cocotier;B2
cocotte;B2
code  ;B1
code postal;A1
coefficient;B2
coeur;A1
coffre;B2
cognac;B2
cognitif;B2
cognition;B2
coiffer (se);A1
coiffeur;B2
coin;B1
coïncider;B2
col;B2
colère;A2
coléreux;B2
colin;B2
colis;A1
collaborateur;B2
collant (n.);A1
colle (n.);A1
collectif (adj. et nom);B1
collection;B1
collectionner;B1
collectivisme;B2
collectivité;B2
collège (sauf PRrim);A1
collègue;A1
coller;A2
colline;B2
colocataire;B1
colonne vertébrale;B2
colorant;B1
coloration;B2
coloré;B1
colorer;B2
colorier;B2
coloris;B2
coma;B2
combien;A1.1
combinaison;B2
combiné;B2
combiner;B2
combustion;B2
comédien;A2
comité d'entreprise;B1
commander;A2
comme;A1
comme il faut;B2
commencement;B2
commencer;A1.1
commerçant;A2
commerce;A1
commercial;B2
commissaire;B1
commissaire de bord;B2
commissaire de police;B2
commissariat de police;A1
commode;B2
communal;B2
communautaire;B2
communauté;B2
commune (n);B1
communication;B1
communiquer;B1
communisme;B2
communiste;B1
commutativité;B2
compagne;B1
compagnon;A1
comparatif;B2
compartiment;B2
compétence;B1
compétent ;B1
compétition;A2
complément;B1
complet;A1
compléter;A2
compliqué;B1
comportement;B1
composante;B2
composer (se);B1
composition;B2
composter;B1
compréhension;B1
comprendre;A1.1
compresse;B1
comprimé;A2
compris;B1
comptant;B2
compte;A2
compte (bancaire);B2
compte chèque postal (CCP);B2
compte épargne;B2
compter;A1
comptoir;B1
comté;B1
concéder;B2
concentration;B2
concentré;B2
concentrer;B2
concept;B2
concepteur;B2
conception;B2
conceptualiser;B2
concerner;B2
concert;A1.1
concession;B2
concevoir;B2
concierge;B2
conciliant;B2
concilier;B2
conclure;B1
conclusion;B1
concours;A2
concret;B1
concubin;B2
concubinage;B2
concurrent;B2
condamnation;B2
condamner;B2
condiment;B2
condition;B1
conditionnel;B1
conditions de travail;B1
conducteur;B1
conduire;A2
conduite;B2
cône;B2
confection;B2
confession;B2
confiance;B1
confiant;B1
confier;B2
confirmer;B1
confit;B2
confiture;B1
conflit;B1
conforme;B2
conformité;B2
confort;B1
confortable;A2
congé de maladie;B1
congelé;B2
congeler;B2
congénital;B2
congés;B2
conjoindre;B2
conjointement;B2
conjonction;B2
conjoncture;B2
conjugaison;A1
connaissance;A2
connaissance de l'environnement;B2
connaître;A1.1
connecter (se);A2
connexion;B2
conscience;B1
consécutif à;B2
conseil;A2
conseil fédéral;B2
conseil national;B2
conseiller;B2
conséquence;B1
conservateur;B1
conserve;B1
conserver;B1
considérable;B2
consigne;B1
consistance;B2
consoler;B2
consommateur;B1
consommation;B1
consommer;B1
constamment;B2
constant;B2
constante;B2
constater;B1
consternation;B2
constituant;B2
constituer;B2
constitution;B1
construire;B2
consulat;A2
consultation;A1
consulter;B2
contact;B1
contacter;A2
contagieux;B1
contagion;B2
contamination;B2
contemporain;B1
contenance;B2
contenir;B1
content;A1
contenter (se);B2
contester ;B2
continent;A2
continental;B1
continu;B1
continuation;B2
continuel;B2
continuellement;B1
continuer;A1
continuité;B2
contracter;B2
contrarié;B2
contrarier;B2
contrariété;B2
contrat;A2
contrat à durée déterminée (CDD);B2
contrat à durée indéterminée (CDI);B2
contrat de droit privé;B2
contrat de travail;B1
contravention;B1
contre;B1
contreplaqué;B2
contribuer;B2
contribution;B2
contrôle;A2
contrôle antipollution;B2
contrôle d'identité;B1
contrôle technique;B2
contrôler;A2
contrôleur;B1
convaincre;B1
convalescence;B2
convalescent;B2
convenir;B2
convention;B2
convenu;B2
convergence;B2
conversation;A1
convexe;B2
coordonnées;B2
copain/copine;A1.1
copie conforme;B1
copier;A2
copieux;B2
copine;A1
copropriétaire;B2
co-propriété;B2
coq;B1
coq au vin;B2
coqueluche;B2
coquillages;B1
coquille;B2
coquille Saint-Jacques;B2
coquillettes;B2
corbeau;B2
corde(s);B2
corn-flakes;B2
cornichon;B1
corporel;B2
corps;A1
corpulence;B2
correct;A2
correction;A2
correspondance;A1
correspondant;B1
correspondre;B1
corriger;A1
corriger (se);B2
cortège;B2
costume;B2
côte;A2
côté;B1
côté couloir/fenêtre;B2
côté cour;B2
