words;level
possibilité;A2
possible;A1.1
postal;A2
poste;A1
poste de police;A2
poste de travail;B1
poste électrique;B2
poste restante;B2
poster;A2
postérieur;B2
postérité;B2
postulat;B2
postuler;B2
pot;B2
potager;B1
potasser;B2
pot-au-feu;B2
potentiel;B2
poubelle;A2
pouce;B1
poudre;B1
poulain;B2
poule;A1
poulet;A1
poumon;B1
pour;A1
pour commencer;B2
pour finir;B2
pour la x fois;B2
pour le moment;B1
pour l'instant;B1
pourboire;B1
pourcentage;B1
pourquoi;A2
pourri;B2
poursuite;B2
poursuivant;B2
poursuivre;B1
pourtant;B1
pousser;A2
poussin;B2
pouvoir (n.);B2
pouvoir (v.);A1.1
pouvoir d'achat;B1
prairie;B2
praline;B2
pratiquant;B2
pratique;B1
pratiquer;B1
pré;B2
préalable;B2
préavis (de grève);B2
précaire;B2
précarité;B2
précédent;B1
prêche;B2
prêcher;B2
précieux;B2
précipitations;B2
précipité;B2
précipiter (se);B2
précuit;B2
prédicateur;B2
prédisposition;B2
préfecture;A2
préférer;A2
Préhistoire;B2
préhistorique;B2
premier;A1
premier ministre;A2
prendre;A1.1
prendre de l'essence;B2
prendre part;B2
prendre sa retraite;A2
prendre sa température;B1
prendre son petit-déjeuner;B2
prendre un bain;B1
prendre un verre;B1
prendre une direction;B2
prénom;A1.1
préoccupant;B2
préparation;B2
préparer;A1
préposé;B2
préretraite;B2
préretraité;B2
près;A1.1
près (de);A2
près (tout);B2
prescription;B2
prescrire;B2
présence;B2
présent;A1
présent ( n. );A1
présentateur;B2
présentation;B1
présenter (se);A1
préserver;B2
présidence;B1
président;A2
présidentiel;B2
presque;A2
presqu'île;B2
presse;B1
presser;B2
pression;B2
pression atmosphérique;B2
prêt;B1
prétentieux;B2
prêter;B1
prêter serment;B2
prêtre;B1
preuve;B1
prévision;B1
prévoir;B1
prier;B1
prière;B1
primaire;B1
prime;B2
principal;A2
principalement;B2
principe;B1
printannier;B2
printemps;A1.1
priorité;B1
prise;B2
prise de sang;A2
prisme;B2
privé;A2
prix;A1.1
probabilité;B2
probable;B1
probablement;A2
problème;A2
procès-verbal (PV);B2
prochain;A1
proche;B1
proclamation;B2
producteur;B1
productif;B1
production;A1
produire (se);B1
produits d'entretien;B2
produits laitiers;B1
professeur;A1.1
profession;A1
professionnel;A2
profil;B2
profiter ;A2
profond;A2
profondeur;B1
programmation (culturelle);B1
programmation (informatique);B2
programme;A1.1
progrès;B1
progresser;B1
progressif;B2
progression;B1
progressivement;B1
projection;B2
projet;A2
projeter;B2
prolongation;B2
prolongement;B2
prolonger;B1
promenade;A2
promener (se);A1.1
promeneur;B1
promesse;B1
promettre;B1
promotion;A2
promouvoir;B2
pronom;B2
prononcer;A1
prononciation;B2
propagation;B2
proportion;B2
proportionnel;B2
proposer;A2
propre;A1
propreté;B1
propriétaire;B1
protéger;B1
protéine;B2
protestant;B1
protestantisme;B2
protestation;B1
protester;B1
prothèse;B2
proto-;B2
prouver;B1
provenance;B1
provenir;B2
province;A2
provincial;B2
proviseur;B2
provisoire;B1
provoquer;B1
proximité;B2
prudence;B1
prune;B2
prunier;B2
psychiatre;B2
psychiatrie;B2
psychiatrique;B2
psychologue;B2
puanteur;B2
public (adj. et n.);A2
publication;B2
publicité;A1
publier;B1
puce;B2
puceron;B2
pudeur;B2
puer;B1
puisque;B1
puissance;B2
puissant;B2
pull;A1.1
pull-over;B2
pulmonaire;B2
pupille;B2
purée;A2
quadrilatère;B2
quadruplés;B2
quai;A1
qualification;B2
qualité;A1
quand;B1
quand même;B2
quantité;B1
quarantaine;B2
quart;A1
quart de finale;B2
quart d'heure;A2
quartier;A1.1
quasiment;B2
quatuor;B2
quelque part;B1
quelquefois;A2
quelques;A2
quelques-uns;A2
question;A1.1
questionnaire;B2
questionner;B1
queue;B2
quintal;B2
quintuplés;B2
quinzaine;B2
quitter (se);B1
quoique;B2
quote-part;B2
quotidien;B1
quotient;B2
rabais;B2
rabbin;B1
raccrocher;B2
racine;B2
racisme;A2
raconter;A1.1
rade;B2
radical;B2
radio;A1
radio-;B2
radiologie;A2
radiologique;B2
radiologue;B2
radiophonique;B2
rage;B2
raide;B1
raie;B1
raisin;B2
raison;B1
raisonnable;B1
raisonnablement;B1
raisonnement;B2
ralentir;B1
ralentissement;B2
rallye;B2
Ramadan;A2
ramassage;B2
ramasser;B1
ramener;B1
ramper;B2
rancune;B2
randonnée;A2
randonneur;B2
rangé;B1
ranger;A2
ranger (se);B2
rapide;A1.1
rapidement;A2
rapidité;B1
rappel;B2
rappeler;B1
rapport;B2
rapprochement;B2
rapprocher ;B2
rapprocher (se);B1
raquette;A2
rare;B1
rarement;B1
raser (se);A1
rasoir;A1
rassasié;B2
rassemblement;B2
rassurer;B2
rate;B2
raté;A1
rater;A2
rationnel;B1
raviolis;B2
rayon;B2
réaction;B1
réagir;B2
réalisateur;B1
réaliser;B2
reboucher;B2
recaler;B2
récemment;B2
récent;B1
récépissé;B2
réception;A1
réceptionniste;B1
récession;B2
recette;A2
receveur;B2
recevoir;A1.1
réchauffer;B1
recherche d'emploi;B2
rechercher;B1
rechute;B2
récipient;B2
réciproque;B2
réclamation;B1
réclamer;B1
recommencement;B2
recommencer (à);B1
récompenser;B2
recomposé;B1
réconforter;B2
reconnaître que;B1
reconversion;B2
recrutement;B2
recruter;B2
rectal;B2
rectangle;B1
rectangulaire;B1
rectification;B2
rectifier;B2
rectiligne;B2
rectum;B2
recul;B2
reculer;B1
récupérer;B2
recyclage;B1
recycler;B1
rédaction;B2
rédiger;B1
redoubler;B2
réduction;B1
réduction du temps de travail;B2
réduire;B1
réduit;B2
réel;B2
réfectoire;B2
référendum;B1
réfléchir;B1
réflexion;B1
réformer;B1
réformiste;B1
réfrigérateur;A1
refuser;A2
refuser la priorité;B2
regard;B1
regarder;A1.1
régime;B1
région;A2
régional;A2
règle;A2
règlement;B1
règlementé;B2
régler;B1
régler sur (se);B2
regret;B1
régulier;B1
régulièrement;B1
rejeter;B2
rejoindre;B2
relatif;B2
relation;B1
relevé (de notes);B2
relever (se);B1
relier;B2
religieuse (gâteau);B2
religieux;A2
religion;A2
religion orthodoxe;B2
remarquable;B2
remboursement;A2
rembourser;B1
remède;B2
remettre (se);B2
remonter;B1
remords;B2
remorque;B2
remorquer;B2
remplaçant;B2
remplacer;B2
rempli;B1
remplir;A2
remporter;B2
remuer;B2
rémunéré;B2
renard;B2
rencontre;A2
rencontrer (sauf Prim);A1
rencontrer (se);B1
rendement;B2
rendez-vous;A1
rendre (se);B2
rendre la monnaie;B1
rendre service;A2
rendre visite;B1
renne;B2
renseignements;A2
renseigner;B1
rentrée (des classes);A1
rentrée (mouvement);B2
rentrer;A2
renvoyer;B2
renvoyer (se faire -);B2
réparation;A2
réparer;A2
repartir;B1
repas;A1
repasser;B2
répercussion;B2
répété;B1
répéter;A1.1
répéter (se);B1
répétitif;B2
répétition;B1
réplique;B2
répliquer;B2
répondeur;A2
répondre;A1.1
réponse;A2
reporter;B2
repos;B1
reposer (se);A2
reprendre;B1
reprendre le travail;B2
représentant  ;B1
représentant du personnel;B1
représentatif;B2
représentation;B1
représenter;B1
reproche;B2
reprocher;B2
reproduction;B1
reptile;B2
républicain;B2
république;A1
requin;A2
RER;B2
réseau;B2
réseaux sociaux;B1
réservation;A1
réservé;B2
réserve (naturelle);B2
réserver;A1
résidence;A1
résidence secondaire;B2
résider;B1
résistance;B2
résistant;B2
résister;B2
résolution;B2
résoudre;B2
respect;B1
respecter;B1
respectif;B2
respectueux;B1
respiration;B1
respiratoire;B1
respirer;A2
responsabilité;B1
responsable;B1
ressemblance;B1
ressembler;A2
ressembler  ;B1
ressembler (se);B1
ressentir;B1
ressortissant;B2
ressources;B2
restant;B2
restaurant;A1.1
restaurant universitaire;B1
restauration;B2
reste;B2
rester;A1
rester célibataire;B2
resto;B2
résultat;A2
résulter;B2
résumé;B1
résumer;B1
rétabli;B2
rétablir (se);B2
rétablissement;B2
retard;A1
retenue (émotions);B2
retenues (financières);B2
rétine;B2
retirer;A1
retombée;B2
retour;A1
retourner (se);B1
retrait  ;B1
retraite;A2
retraité;B2
retrancher;B2
rétroprojecteur;B2
rétrospective;B2
retrouvé;B2
retrouver;A2
rétroviseur;B2
réunion;A1
réunir;B2
réussi;A1
réussir;A2
réussite;B1
réveiller (se faire);B1
revendication;B2
revendiquer;B2
revenir;A2
revenus;B2
rêver;A2
réviser;A2
révision;B1
révolte;B1
révolté;B1
révolter;B2
révolution;B1
révolutionner;B2
revue;B1
rez-de-chaussée;A2
rhétorique;B2
rhum;B2
rhumatisme;B2
rhume;B1
riche;A1
rideau;B2
rien;A2
rillettes;B1
ring;B2
rire;A2
risque;B1
risquer;B1
rite;B2
rivage;B2
rivière;A1
riz;A1.1
robe;B2
robe de nuit;B2
robot;B2
rocade;B2
roche;B2
rocher;B1
roi;A2
rôle;B1
roller;B2
rollers;B2
roman;B1
rompre;B2
rompre des négociations;B2
rond;A1
rond (n.);A2
rond-point;B2
roquefort;B2
rose (n. et adj.);A1
rotation;B2
rôti;A2
rôtir;B2
rotule;B2
roue;A2
roue de secours;B2
rouge;A1.1
rougeole;B2
rouget;B1
rougeur;B1
rougir;B1
rouler;B1
rouler à (+vitesse);B2
roulette;B2
routard;B2
route;A1
route nationale;B1
routier;B1
roux;A1.1
roux (n.);A2
royalisme;B1
royaliste;B1
rubrique;B1
rude;B2
rue;A1.1
rue piétonne;B2
rugby;A1
rugueux;B2
ruisseau;B2
rumsteck;B2
rupture;B2
rural;B1
ruse;B2
rusé;B2
russe;B1
rythme;B2
S (taille);B2
sable;B1
sabre;B2
sac;A1
sac à dos;A2
sac à main;A1
sac de couchage;B1
sac de voyage;B2
sachet;B2
sacoche;B2
sacré;B1
sacrement;B2
safari;B2
sage;B1
sage-femme;B2
sagesse;B1
saignant;B1
sain;B1
saint;B2
saisi;B2
saisir;B1
saison ;A1.1
saisonnier;B2
salade;A1.1
salade de fruits;B2
saladier;B2
salaire;A2
salaire minimum;B1
salarié;B2
sale;A1
salé;A1
saler;B1
salir;B1
salive;B2
salle;A1.1
salle à manger;A1
salle d'attente;B1
salle de bain;A1.1
salle de cours;A2
salle des fêtes (sauf Prim);A1
salle d'opération;B2
salon;A1.1
salubrité;B2
samedi;A1.1
SAMU;B1
sanctionner;B2
sandwich;A1
sang;A1
sanguin;B2
sanitaire;B2
sanitaires;B1
sans;A1.1
sans arrêt;B1
sans ça;B2
sans cesse;B2
sans doute;B1
sans emploi;B1
sans enfant;B2
sans papier;B1
sans plomb;B1
sans quoi;B2
sans tarder;B2
sans valeur;B2
sans-papiers;B2
santé;A2
sapin;A2
sardine;B2
satellite;B1
satisfaction;B1
satisfaire;B1
satisfaisant;B1
satisfait;B1
sauce;A2
saucisse;B2
saucisson;B1
sauf;A2
saule;B2
saumon;A2
saut;B1
sauté de veau;B2
sauter;A2
sauvage;A2
sauver;A2
saveur;B1
savoir;A1.1
savon;A1
savon à barbe;B2
savourer;B2
savoureux;B2
scanner;B1
scarabée;B2
scarole;B2
scène;B1
science (notion);A1
sciences;B2
sciences de la terre;B2
sciences humaines;B2
sciences sociales;B2
scientifique;A1
scolaire;B1
scolarité;B1
scooter;A1
score;B2
scorpion;B2
scrutin;B2
sculpteur;B2
sculpture;B2
se baigner;A2
se marier (sauf Prim);A1
se rappeler;A2
se retrouver;B1
se réunir;B1
se servir de qch;B1
séance (cinéma);B1
sec;A1
sèche-cheveux;A2
sécher;B2
sécher (faire);B1
sécheresse;B1
second;A1
secondaire;B1
seconde;A1
secouer;B2
secourir;B1
secours;A1
secrétaire;A2
secrétariat;B1
secte;B2
secteur;B1
secteur (d'activité);B2
section;B2
sécurité  ;B1
sécurité sociale;B1
séduction;B2
séduire;B1
segement;B2
seigle;B2
sein;B2
séjour;B1
sel;A1
sélection;B1
sélectionner;B1
self-service;B1
semaine;A1.1
semblable;B1
sembler;B1
semelle;B2
semestre;B2
semestriel;B2
séminaire;B2
sémiologie;B2
semoule;B2
s'en aller;B2
sénat;B1
sénateur;B2
senior;B1
sens;B1
sens interdit;B2
sensation;B1
sensé;B2
sensible;B1
senteur;B2
sentier;B2
sentiment;A2
sentir;A1
sentir bon;B2
sentir mal (se);B1
séparation;B1
séparé;A2
séparément;B2
séparer (se);A2
septembre;A1.1
septembre ;A1.1
serein;B2
sérénité;B2
série;B1
sérieux;A2
serment;B2
serpent;B2
serpillière;B2
serré;B2
serrer;B1
serveur;A2
serveuse;B2
service;A2
service (rendre -);A2
service à dîner;B2
service compris;B2
service de table;B2
service du personnel;B1
services;B2
services administratifs;B2
serviette;A1.1
serviette de bain;A1.1
servir;A1
servir à;B2
seul;A2
sévère;A2
sexe;A1
sexualité;B1
sexuel;B1
shampooing;A1
short;A1.1
short ;B2
si;A2
si bien que;B2
si et seulement si;B2
sida;A2
siècle;B1
siège;B1
sifflement;B2
siffler;B1
signalisation;B2
signature;A2
signe;B1
signé;B2
signer;A2
significatif;B2
signifier;B1
silence;A1
silencieux;B1
similaire;B2
similitude;B2
simple;A1.1
simplicité;B1
simplifier;B2
simultané;B2
simultanéité;B2
simultanément;B2
sincère;B1
sincérité;B1
singulier;A1
sinon;A2
s'investir;B2
sirop;A2
site;A2
situation;B2
situation de famille;A2
situation régulière;B2
situé;B1
situer (se);B2
sixième;B2
ski;A2
ski nautique;B2
skier;A2
skieur;B2
slip;A1
slogan;B1
SMS (sauf Prim);A2
snack;B2
SNCF;B2
sociable;B1
social;A1
socialisme;B1
socialiste;B1
société;A1
sociologie;B2
soda;B1
sodium;B2
sœur;A1.1
soie;B1
soif;A1
soigner;A2
soins;B1
soir;A1.1
soirée;B1
soit;B2
soixantaine;B2
sol;B1
solde (en);B2
soldes;A2
sole;B1
soleil;A1
solidarité;A1
solide;A2
solidité;B1
soliste;B2
solitaire;B2
solitude;B2
solution;B1
sombre;A2
sommaire;B1
somme;B1
sommeil;B1
sommelier;B2
sommet;B1
son (n.);A1
sondage;A2
sonner;A2
sonnerie;B1
sonnette;B1
sonore;B1
sonorité;B2
sorbet;A2
sorte;B1
sortie;A1.1
sortir;A1.1
sortir avec;A2
soucieux;B2
soudain;B1
soudainement;B2
soufflé;B2
souffrance;B1
souffrant;B2
souffrir  ;B1
souffrir (de);B1
soufre;B2
soulagement;B2
soulèvement;B2
soulever;A2
souligner;A2
soupe;A1
souper;B1
souple;B1
souplesse;B1
source;B2
sourcil;B2
sourd;B1
souriant;B1
sournois;B2
sous;A1.1
sous vide;B2
souscrire;B2
sous-estimer;B2
sous-louer;B2
soustraction;B1
soustraire;B2
sous-verre;B2
sous-vêtement;B2
soutenir;B1
soutien;B1
soutien-gorge;A1
souvent;A1.1
spacieux;B2
spaghettis;B1
sparadrap;B2
spécial;A2
spécialiste;B1
spécialité;B1
spécifique;B2
spectacle;A1
spectateur;A2
sphère;B1
sphérique;B2
spirale;B2
sport;A1.1
sportif;A2
square;B1
squat;B2
squatter;B2
squelette;B2
stabiliser (se);B2
stabilité;B2
stable;B1
stade;A1.1
stage;A2
stagiaire;B1
station;A1
station service;A1
stationnaire;B2
stationnement;B1
stationner;B1
station-service;B1
statique;B2
statistique;B2
steak;A2
steak tartare;B2
stère;B2
stéthoscope;B2
steward;B1
stomacal;B2
stomatologue;B2
stop;A2
stopper;B2
store;B2
stress;B1
stressé;B1
stresser;B1
structure;B2
studio;A2
stupéfiant;B2
stupidité;B1
stylo;A1.1
stylo à bille;B2
subir;B2
subjonctif;B1
subordonné;B2
subsister;B2
substance;B1
subtil;B2
subventionner;B2
succès;B1
successif;B2
succulent;B2
sucre;A1.1
sucré;A1
sucre glace;B2
sucrer;B1
sud;A1
sud-est;B1
sud-ouest;B1
suffire;B2
suffire à;B1
suffisamment;B2
suisse;A2
suite;B2
suivant;B1
suivre;B1
suivre des yeux;B2
suivre du regard;B1
suivre un cours;B1
sujet;B1
super;A1.1
superficie;B2
supérieur;B1
supériorité;B1
superlatif;B2
supermarché;A1
suppléant;B2
supplément;B1
suppliant;B2
supplier;B2
support;B2
supportable;B1
supporter;B1
supporteur;B2
supposer;B1
suppression;B2
supprimer;A2
sur;A1.1
sûr;A1
sur le côté de;B2
sur mesure;B2
surdité;B2
sûrement;B1
surestimer;B2
surf;B2
surface;B1
surgelé;B1
surgeler;B2
sur-le-champ;B2
surlendemain;B2
surnom;B2
surpasser;B2
surprenant;B1
surprendre;B1
surprise;A2
surtout;B2
surveillant;B2
survêtement;A2
suspendre;B2
suspension;B2
syllabe;A1
syllabus;B2
symbol;B2
symétrie;B2
symétrique;B2
sympa;A1.1
sympathie;B1
sympathique;A2
sympathisant;B2
symptôme;B2
synagogue;A2
synchronisation;B2
synchroniser;B2
syndicat;B1
syndiqué;B2
syntaxe;B2
synthèse;B2
synthétique;B2
synthétiser;B2
système;B2
tabac;A2
tabagisme;B2
table;A1
table;A1.1
tableau;A2
tableau d'affichage;B2
tablette (sauf Prim);A1
tabouret;B2
tâche;B1
taille;A1
taire (se);B1
talent;B1
talon;B2
tandis que;B2
tangente;B2
tant … que;B2
tant que;B2
tante;A2
taper;A2
tapis;B2
tapisserie;B2
taquin;B2
taquiner;B2
taquinerie;B2
tard;A1
tard (plus);A2
tarif;A2
tarot;B2
tarte;A2
tartiner;B2
tasse;A1.1
tasser (se);B2
tâter;B2
taureau;B2
taux;B2
taxi;A1
technicien;B1
technique;B2
teckel;B2
Tee shirt;A1.1
tee-shirt;B2
teindre;B2
teint;B2
teinte;B2
télé-;B2
téléfilm;B2
téléphone;A1.1
téléphoner;A1.1
téléspectateur;B1
télévisé;B1
télévision (télé);A1.1
télévisuel;B2
tellement … que;B1
témoignage;B1
tempe;B2
tempérament;B2
température;A1
tempéré;B2
temple;B1
temporaire;B1
temps;A1.1
temps libre;A2
temps partiel;B2
temps plein;B2
tendance;B1
tendon;B2
tendre;B1
tendre l'oreille;B2
tendresse;B1
tendu;B2
tenir;A1
tenir (se);B2
tenir debout (se);B2
tenir en échec;B2
tennis;A2
tennis de table;B2
tension;B2
tente;A1
tenture;B2
tenue;B2
TER;B2
terme;B2
terminal;B1
terminer (se);B1
terminus;B1
terne;B2
terrain;A2
terrasse;B1
terre;A1
terre battue;B2
terre cuite;B2
terre-plein;B2
terrestre;B1
terreur;B2
terrible;A2
tertiaire;B2
test;A1
tête;A1.1
tête en l'air;B2
texte;A1
textile;B2
TGV;B2
thé;A1.1
théatre;A1.1
théâtre;A1
thème;B1
théologien;B2
théorème;B2
théorie;B1
théorique;B1
théoriser;B2
thérapie;B2
thermo-;B2
thermomètre;B1
thon;A2
thoracique;B2
thorax;B2
tibia;B2
ticket;A1.1
ticket de caisse;B2
tiède;B1
tiercé;B2
tiers;B2
tige;B2
tigre;B1
tilleul;B2
timbre;A1
timide;A2
timidité;B1
tir;B2
tirage;B2
tire-bouchon;B2
tirer;A2
tisane;B2
tissu;A2
titres;B2
titulaire;B2
toilette (faire sa -);A1
toilettes;A1
tolérance;A1
tolérant;B1
tolérer;B2
tomate;B2
tomber;A2
tomber amoureux;B1
tomber dans le coma;B2
tomber en panne;B1
tomber juste;B2
tome;B1
tonne;B1
tonneau;B2
top;A2
torchon;B2
tordre;B2
tordu;B2
tornade;B2
torrent;B2
torrentiel;B2
torsion;B2
tôt;A1
total;A1
totalité;B1
toucher;A1
toucher des intérêts;B2
toujours;A1.1
tour;B1
tour de cou;B2
tour de poitrine;B1
tourisme;A1
touriste;A2
touristique;B1
tournant;B2
tourner;A1
tourner (se);B1
tous;A2
tous les + n.;B2
tousser;A2
tout;A2
tout à coup;B2
tout à l'heure;A2
tout contre;B2
tout de même;B2
tout de suite;A2
tout droit;A1
tout à coup;B1
tout le temps;A1
tout près;B2
toutefois;B2
toutes les + n.;B2
toux;B1
tracer;B2
tract;B1
traducteur;B1
traduction;B1
traduire;A2
tragédie;B1
tragique;A2
train;A1.1
traîner (se);B2
trait(s) (caractéristiques);B2
traitement;B1
traiter;B1
traiteur;B1
trajectoire;B2
trajet;B2
tram(way);A1
tranche;B1
trancher;B2
tranquille;B1
tranquillité;B2
trans-;B2
transformation;B1
transformer;B2
transformer (se);B1
translation;B2
transmettre;A2
transport;A2
transporter;B1
transversal;B2
trapèze;B2
traumatisme;B2
travail;A1.1
travail à plein temps;B1
travail au noir;B2
travailler;A1.1
travailleur;B2
travaux;B1
travaux dirigés TD;B2
travaux pratiques  TP;B2
travers (de);B1
traversée;B1
traverser;A2
trekking;B2
trempé;B1
trentaine;B2
très;A1
très bien;B2
trésorier;B2
tri;B2
triangle;B1
triangulaire;B1
tribord;B2
tribunal;A2
tribune;B2
triceps;B2
tricot;B2
trier;B1
trilingue;B1
trimaran;B2
trimestre;B1
trimestriel;B2
trio;B2
triomphal;B2
triomphalement;B2
triomphe;B2
triompher;B2
triple;B2
triplés;B2
triste;A1
tristesse;A2
trois;A1
trois quarts  ;B1
trois quarts d'heure;B1
troisième;A1
troisième âge;B1
trop;A1.1
trop peu;B2
tropical;B1
tropique;B1
tropique (du Cancer/ du Capricorne);B2
trot;B2
trotter;B2
trottinette;B2
trou;B2
trouille;B2
troupeau;B2
trousse;A1.1
trousse ;A1
trouvé;B2
trouver ( - du travail);A2
trouver (se);B1
truite;B2
T-shirt;A1
tube;A2
tuberculeux;B2
tuberculose;B2
tulipe;A2
tumeur;B2
tunnel;B1
turbulent;B2
turquoise;B2
tympan;B2
type;B1
typhon;B2
typique;B1
ulcère;B2
ultérieur;B2
ultra-;B2
un;B2
un (nombre);A1
un autre;B2
un goût de;B2
un peu;A1
un peu de;A2
un peu partout;B2
un tiers;B2
une fois (il était -);B2
uniforme (costume);B1
union;B2
union libre;B2
unique;B1
unir;B1
unir (s');B2
unité;B2
unité de valeur;B2
universel;B1
universitaire;B2
université;A1
urbain;B2
urbanisme;B2
urgences;A1
urgences 112;B1
urne;B2
urologue;B2
usage;B2
usagé;B2
usé;B2
usine;A1
utile;A1
utilement;B2
utiliser;A2
utilité;B1
vacances;A1.1
vacancier;B1
vacataire;B2
vaccin;A2
vacciner;B1
vache;A1
vaincre;B2
vainqueur;B2
vaisselle (faire la - );A2
valable;A1
valeur;B1
valide;B2
valider;B1
validité;A1
valise;A1.1
vallée;B1
valoir;A2
vanille;B1
vanité;B2
vaniteux;B2
vantard;B2
vanter (se);B2
variable;B2
variation;B2
varicelle;B1
vaste;B1
vautour;B2
veau;B2
vecteur;B2
végétal;B2
végétarien;B1
veille;B2
veille de;B1
veine;B2
veineux;B2
vélo;A1.1
vendeur vendeuse;A1.1
vendre ;A2
vendredi;A1.1
vénérien;B2
venir;A1.1
venir de;B1
vent;A1.1
vente;A2
ventral;B2
ventre;A2
ver de terre;B2
verbe;A1
verglacé;B2
verglas;B2
vérification;B1
vérifier;A2
vérité;B1
vermicelle;B1
verre;A1.1
vers;A1
versant;B2
verser;B1
verser des intérêts;B2
version française;B1
version originale;B1
version sous-titrée;B1
vert;A1.1
vert (n.);A2
vertébral;B2
vertèbre;B2
vertical;B1
vertige;B2
vésicule;B2
veste;A1
vestiaire;B1
vêtement;A1.1
veticale;B2
veuf;A1
vexé;B2
vexer;B2
viande;A1.1
victime;B1
victoire;B1
victorieusement;B2
vidange;B2
vidanger;B2
vide;A1
vidéo;A1.1
vidéoprojecteur;B1
vide-ordures;B2
vider;A2
vie;A2
vieillard;B2
vieillesse;B1
viennoiserie;B2
vieux;A1.1
vif;B1
vif d'esprit;B2
vignette;B2
villa;B2
village;A1.1
ville;A1.1
vin;A1
vin de pays;B2
vin de table;B2
vinaigre;B1
vinaigrette;B1
vingtaine;B2
violence;B1
violent;B1
violet (adj.);A2
violette;A2
violon;A2
vipère;B2
virage;B2
viral;B2
virement;B1
virer;B1
virgule;A1
virtuel;B2
virus;B1
visa;A1
visage;A2
visée;B2
viser;B2
visibilité;B1
visible;B1
vision;B1
visite;A1
visiter;A1.1
visiteur;B1
visuel;B1
vital;B1
vitamine;B1
vite;A1.1
vitesse;A1
vitre;B2
vitrine;B2
vivant;A1
vivante (langue);B2
vivre;A1
vivre avec;A2
vocabulaire;A2
voici;A1
voie;A1
voie rapide;B2
rue piétonne;B1
voilà;A1
voilà comment;B2
voilage;B2
voile;B2
voir;A1.1
voisin;A1.1
voisinage (voisins);B1
voiture;A1.1
voiture de course;B2
voiture-restaurant;B2
voix;A2
vol;A1
volaille;B2
volant;A2
voler;A2
volet;B2
voleur;B2
volley-ball;B2
volontaire;B2
volonté;B1
volume;B2
volumineux;B2
vomir;B2
votation;B2
vote;A1
voter;A1
vouloir;A1
vouloir dire;A2
voûté;B2
voyage;A1.1
voyage d'affaires;B2
voyager;A1.1
voyageur;A1
voyagiste;B2
vraisemblable;B2
vraisemblablement;B2
vue;A2
w.c;A1
wagon;B2
week-end;A1
XL;B2
XXL;B2
y;B1
yaourt;A1
yen;A2
Yom Kippour;A2
Zambie;B2
zèbre;B2
zinc;B2
zone;B2
zone bleue;B2
zone industrielle;B2
zoo;A2
